2025-02-23 17:44:19	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='efficientvit_224', model_adaptation_method='datta', model_selection_method='last_iterate', base_data_name='imagenet', src_data_name='imagenet', test_domains=[TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-impulse_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='impulse_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-defocus_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='defocus_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-glass_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='glass_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-zoom_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='zoom_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-snow-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='snow', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-frost-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='frost', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-contrast-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='contrast', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-pixelate-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='pixelate', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-jpeg_compression-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='jpeg_compression', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05)], test_case=TestCase(inter_domain=CrossMixture(has_mixture=True), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2025-02-23 17:45:13		initialize selection method=last_iterate.
2025-02-23 17:45:13		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:13		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:13		initialize selection method=last_iterate.
2025-02-23 17:45:13		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:13		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:13		initialize selection method=last_iterate.
2025-02-23 17:45:13		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:13		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:13		initialize selection method=last_iterate.
2025-02-23 17:45:13		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:14		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:14		initialize selection method=last_iterate.
2025-02-23 17:45:14		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:14		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:14		initialize selection method=last_iterate.
2025-02-23 17:45:14		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:14		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:14		initialize selection method=last_iterate.
2025-02-23 17:45:14		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:14		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:14		initialize selection method=last_iterate.
2025-02-23 17:45:14		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:14		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:14		initialize selection method=last_iterate.
2025-02-23 17:45:14		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:14		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:14		initialize selection method=last_iterate.
2025-02-23 17:45:14		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:15		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:15		initialize selection method=last_iterate.
2025-02-23 17:45:15		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:15		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:15		initialize selection method=last_iterate.
2025-02-23 17:45:15		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:15		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:15		initialize selection method=last_iterate.
2025-02-23 17:45:15		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:15		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:15		initialize selection method=last_iterate.
2025-02-23 17:45:15		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:15		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:15		initialize selection method=last_iterate.
2025-02-23 17:45:15		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:15		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:15		initialize selection method=last_iterate.
2025-02-23 17:45:15		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:15		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:15		initialize selection method=last_iterate.
2025-02-23 17:45:15		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:16		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:16		initialize selection method=last_iterate.
2025-02-23 17:45:16		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:16		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:16		initialize selection method=last_iterate.
2025-02-23 17:45:16		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:16		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:16		initialize selection method=last_iterate.
2025-02-23 17:45:16		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:16		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:16		initialize selection method=last_iterate.
2025-02-23 17:45:16		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:16		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:16		initialize selection method=last_iterate.
2025-02-23 17:45:16		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:16		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:16		initialize selection method=last_iterate.
2025-02-23 17:45:16		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:16		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:16		initialize selection method=last_iterate.
2025-02-23 17:45:16		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:17		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:17		initialize selection method=last_iterate.
2025-02-23 17:45:17		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:17		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:17		initialize selection method=last_iterate.
2025-02-23 17:45:17		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:17		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:17		initialize selection method=last_iterate.
2025-02-23 17:45:17		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:17		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:17		initialize selection method=last_iterate.
2025-02-23 17:45:17		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:17		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:17		initialize selection method=last_iterate.
2025-02-23 17:45:17		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:17		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:17		initialize selection method=last_iterate.
2025-02-23 17:45:17		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:17		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:18		initialize selection method=last_iterate.
2025-02-23 17:45:18		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:18		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:18		initialize selection method=last_iterate.
2025-02-23 17:45:18		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:18		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:18		initialize selection method=last_iterate.
2025-02-23 17:45:18		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:18		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:18		initialize selection method=last_iterate.
2025-02-23 17:45:18		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:18		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:18		initialize selection method=last_iterate.
2025-02-23 17:45:18		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:18		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:18		initialize selection method=last_iterate.
2025-02-23 17:45:18		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:19		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:19		initialize selection method=last_iterate.
2025-02-23 17:45:19		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:19		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:19		initialize selection method=last_iterate.
2025-02-23 17:45:19		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:19		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:19		initialize selection method=last_iterate.
2025-02-23 17:45:19		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:19		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:19		initialize selection method=last_iterate.
2025-02-23 17:45:19		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:19		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:19		initialize selection method=last_iterate.
2025-02-23 17:45:19		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:19		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:19		initialize selection method=last_iterate.
2025-02-23 17:45:19		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:19		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:19		initialize selection method=last_iterate.
2025-02-23 17:45:19		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:20		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:20		initialize selection method=last_iterate.
2025-02-23 17:45:20		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:20		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:20		initialize selection method=last_iterate.
2025-02-23 17:45:20		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:20		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:20		initialize selection method=last_iterate.
2025-02-23 17:45:20		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:20		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:20		initialize selection method=last_iterate.
2025-02-23 17:45:20		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:20		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:20		initialize selection method=last_iterate.
2025-02-23 17:45:20		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:20		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:20		initialize selection method=last_iterate.
2025-02-23 17:45:20		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:20		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:20		initialize selection method=last_iterate.
2025-02-23 17:45:20		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:21		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:21		initialize selection method=last_iterate.
2025-02-23 17:45:21		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:21		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:21		initialize selection method=last_iterate.
2025-02-23 17:45:21		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:21		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:21		initialize selection method=last_iterate.
2025-02-23 17:45:21		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:21		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:21		initialize selection method=last_iterate.
2025-02-23 17:45:21		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:21		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:21		initialize selection method=last_iterate.
2025-02-23 17:45:21		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:21		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:21		initialize selection method=last_iterate.
2025-02-23 17:45:21		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:21		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:22		initialize selection method=last_iterate.
2025-02-23 17:45:22		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:22		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:22		initialize selection method=last_iterate.
2025-02-23 17:45:22		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:22		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:22		initialize selection method=last_iterate.
2025-02-23 17:45:22		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:22		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:22		initialize selection method=last_iterate.
2025-02-23 17:45:22		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:22		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:22		initialize selection method=last_iterate.
2025-02-23 17:45:22		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:22		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:22		initialize selection method=last_iterate.
2025-02-23 17:45:22		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:22		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:22		initialize selection method=last_iterate.
2025-02-23 17:45:22		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:23		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:23		initialize selection method=last_iterate.
2025-02-23 17:45:23		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:23		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:23		initialize selection method=last_iterate.
2025-02-23 17:45:23		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:23		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:23		initialize selection method=last_iterate.
2025-02-23 17:45:23		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:23		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:23		initialize selection method=last_iterate.
2025-02-23 17:45:23		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:23		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:23		initialize selection method=last_iterate.
2025-02-23 17:45:23		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:23		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:23		initialize selection method=last_iterate.
2025-02-23 17:45:23		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:23		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:23		initialize selection method=last_iterate.
2025-02-23 17:45:23		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:24		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:24		initialize selection method=last_iterate.
2025-02-23 17:45:24		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:24		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:24		initialize selection method=last_iterate.
2025-02-23 17:45:24		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:24		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:24		initialize selection method=last_iterate.
2025-02-23 17:45:24		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:24		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:24		initialize selection method=last_iterate.
2025-02-23 17:45:24		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:24		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:24		initialize selection method=last_iterate.
2025-02-23 17:45:24		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:24		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:24		initialize selection method=last_iterate.
2025-02-23 17:45:24		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:25		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:25		initialize selection method=last_iterate.
2025-02-23 17:45:25		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:25		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:25		initialize selection method=last_iterate.
2025-02-23 17:45:25		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:25		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:25		initialize selection method=last_iterate.
2025-02-23 17:45:25		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:25		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:25		initialize selection method=last_iterate.
2025-02-23 17:45:25		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:25		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:25		initialize selection method=last_iterate.
2025-02-23 17:45:25		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:25		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:25		initialize selection method=last_iterate.
2025-02-23 17:45:25		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:26		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:26		initialize selection method=last_iterate.
2025-02-23 17:45:26		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:26		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:26		initialize selection method=last_iterate.
2025-02-23 17:45:26		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:26		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:26		initialize selection method=last_iterate.
2025-02-23 17:45:26		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:26		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:26		initialize selection method=last_iterate.
2025-02-23 17:45:26		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:26		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:26		initialize selection method=last_iterate.
2025-02-23 17:45:26		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:26		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:26		initialize selection method=last_iterate.
2025-02-23 17:45:26		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:26		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:26		initialize selection method=last_iterate.
2025-02-23 17:45:26		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:27		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:27		initialize selection method=last_iterate.
2025-02-23 17:45:27		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:27		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:27		initialize selection method=last_iterate.
2025-02-23 17:45:27		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:27		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:27		initialize selection method=last_iterate.
2025-02-23 17:45:27		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:27		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:27		initialize selection method=last_iterate.
2025-02-23 17:45:27		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:27		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:27		initialize selection method=last_iterate.
2025-02-23 17:45:27		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:27		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:27		initialize selection method=last_iterate.
2025-02-23 17:45:27		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:27		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:27		initialize selection method=last_iterate.
2025-02-23 17:45:27		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:28		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:28		initialize selection method=last_iterate.
2025-02-23 17:45:28		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:28		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:28		initialize selection method=last_iterate.
2025-02-23 17:45:28		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:28		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:28		initialize selection method=last_iterate.
2025-02-23 17:45:28		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:28		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:28		initialize selection method=last_iterate.
2025-02-23 17:45:28		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:28		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:28		initialize selection method=last_iterate.
2025-02-23 17:45:28		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:28		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:28		initialize selection method=last_iterate.
2025-02-23 17:45:28		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:28		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:29		initialize selection method=last_iterate.
2025-02-23 17:45:29		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:29		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:29		initialize selection method=last_iterate.
2025-02-23 17:45:29		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:29		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:29		initialize selection method=last_iterate.
2025-02-23 17:45:29		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:29		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:29		initialize selection method=last_iterate.
2025-02-23 17:45:29		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:29		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:29		initialize selection method=last_iterate.
2025-02-23 17:45:29		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:29		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:29		initialize selection method=last_iterate.
2025-02-23 17:45:29		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:29		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:29		initialize selection method=last_iterate.
2025-02-23 17:45:29		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:30		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:30		initialize selection method=last_iterate.
2025-02-23 17:45:30		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:30		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:30		initialize selection method=last_iterate.
2025-02-23 17:45:30		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:30		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:30		initialize selection method=last_iterate.
2025-02-23 17:45:30		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:45:30		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:45:30		initialize selection method=last_iterate.
2025-02-23 17:45:30		adapt the model for 1 steps with lr=1e-05.
